year_film,release_date,year_ceremony,film,winner,Genre,Runtime,Meta_score,Nominated_Both_Director_and_Picture,Golden_Globe_Picture_Winner,pga_winner
2024.0,2024-12-18,2025,A Complete Unknown,False,"Biography, Drama, Music",141 min,70.0,True,False,False
2024.0,2024-10-18,2025,Anora,True,"Comedy, Drama, Romance",139 min,91.0,True,False,True
2024.0,2024-10-25,2025,Conclave,False,"Drama, Thriller",120 min,79.0,False,False,False
2024.0,2024-03-01,2025,Dune: Part Two,False,"Action, Adventure, Drama, Sci-Fi",166 min,79.0,False,False,False
2024.0,2024-11-01,2025,Emilia Pérez,False,"Crime, Drama, Musical, Thriller",132 min,70.0,True,True,False
2024.0,2024-11-20,2025,I'm Still Here,False,"Biography, Drama, History",137 min,85.0,False,False,False
2024.0,2024-12-13,2025,Nickel Boys,False,Drama,140 min,91.0,False,False,False
2024.0,2024-12-20,2025,The Brutalist,False,Drama,216 min,90.0,True,True,False
2024.0,2024-09-20,2025,The Substance,False,"Drama, Horror, Sci-Fi",141 min,78.0,True,False,False
2024.0,2024-11-22,2025,Wicked,False,"Fantasy, Musical, Romance",160 min,73.0,False,False,False
2023.0,2023-12-15,2024,American Fiction,False,"Comedy, Drama",117 min,81.0,False,False,False
2023.0,2023-10-13,2024,Anatomy of a Fall,False,"Crime, Drama, Mystery, Thriller",151 min,86.0,True,False,False
2023.0,2023-07-21,2024,Barbie,False,"Adventure, Comedy, Fantasy",114 min,80.0,False,False,False
2023.0,2023-10-20,2024,Killers of the Flower Moon,False,"Crime, Drama, History, Western",206 min,89.0,True,False,False
2023.0,2023-11-22,2024,Maestro,False,"Biography, Drama, History, Music, Romance",129 min,77.0,False,False,False
2023.0,2023-07-21,2024,Oppenheimer,True,"Biography, Drama, History",180 min,90.0,True,True,True
2023.0,2023-06-02,2024,Past Lives,False,"Drama, Romance",105 min,94.0,False,False,False
2023.0,2023-12-08,2024,Poor Things,False,"Comedy, Drama, Romance, Sci-Fi",141 min,88.0,True,True,False
2023.0,2023-10-27,2024,The Holdovers,False,"Comedy, Drama",133 min,82.0,False,False,False
2023.0,2023-12-15,2024,The Zone of Interest,False,"Drama, History, War",105 min,92.0,True,False,False
2022.0,2022-10-07,2023,All Quiet on the Western Front,False,"Drama, War",152 min,91.0,False,False,False
2022.0,2022-12-16,2023,Avatar: The Way of Water,False,"Action, Adventure, Fantasy, Sci-Fi",192 min,67.0,False,False,False
2022.0,2022-06-24,2023,Elvis,False,"Biography, Drama, Music",159 min,64.0,False,False,False
2022.0,2022-03-25,2023,Everything Everywhere All at Once,True,"Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",139 min,81.0,True,False,True
2022.0,2022-10-21,2023,The Banshees of Inisherin,False,"Comedy, Drama",114 min,87.0,True,True,False
2022.0,2022-11-11,2023,The Fabelmans,False,Drama,151 min,85.0,True,True,False
2022.0,2022-05-27,2023,Top Gun: Maverick,False,"Action, Drama",130 min,78.0,False,False,False
2022.0,2022-10-07,2023,Triangle of Sadness,False,"Comedy, Drama",147 min,63.0,True,False,False
2022.0,2022-10-07,2023,Tár,False,"Drama, Music",158 min,93.0,True,False,False
2022.0,2022-12-23,2023,Women Talking,False,Drama,104 min,77.0,False,False,False
2021.0,2021-11-12,2022,Belfast,False,"Biography, Drama",98 min,75.0,True,False,False
2021.0,2021-08-13,2022,CODA,True,"Comedy, Drama, Music",111 min,72.0,False,False,True
2021.0,2021-12-10,2022,Don't Look Up,False,"Comedy, Drama, Sci-Fi",138 min,49.0,False,False,False
2021.0,2021-11-24,2022,Drive My Car,False,Drama,179 min,91.0,True,False,False
2021.0,2021-10-22,2022,Dune,False,"Action, Adventure, Drama, Sci-Fi",155 min,74.0,False,False,False
2021.0,2021-02-12,2021,Judas and the Black Messiah,False,"Biography, Crime, Drama, History",126 min,84.0,False,False,False
2021.0,2021-11-19,2022,King Richard,False,"Biography, Drama, Sport",144 min,76.0,False,False,False
2021.0,2021-11-26,2022,Licorice Pizza,False,"Comedy, Drama, Romance",133 min,90.0,True,False,False
2021.0,2021-02-12,2021,Minari,False,Drama,115 min,89.0,True,False,False
2021.0,2021-12-17,2022,Nightmare Alley,False,"Crime, Drama, Thriller",150 min,70.0,False,False,False
2021.0,2021-01-29,2021,Nomadland,True,Drama,107 min,87.0,True,True,True
2021.0,2021-02-26,2021,The Father,False,"Drama, Mystery",97 min,88.0,False,False,False
2021.0,2021-11-17,2022,The Power of the Dog,False,"Drama, Western",126 min,89.0,True,True,False
2021.0,2021-12-10,2022,West Side Story,False,"Crime, Drama, Musical, Romance",156 min,85.0,True,True,False
2020.0,2020-11-13,2021,Mank,False,"Biography,  Drama",131 min,79.0,True,False,False
2020.0,2020-12-25,2021,Promising Young Woman,False,"Crime, Drama, Mystery, Thriller",113 min,72.0,True,False,False
2020.0,2020-11-20,2021,Sound of Metal,False,"Drama, Music",120 min,81.0,False,False,False
2020.0,2020-09-25,2021,The Trial of the Chicago 7,False,"Drama, History, Thriller",129 min,77.0,False,False,False
2019.0,2019-12-25,2020,1917,False,"Drama, Thriller, War",119 min,78.0,True,True,True
2019.0,2019-11-15,2020,Ford v Ferrari,False,"Action, Biography, Drama",152 min,81.0,False,False,False
2019.0,2019-10-18,2020,Jojo Rabbit,False,"Comedy, Drama, War",108 min,58.0,False,False,False
2019.0,2019-10-04,2020,Joker,False,"Crime, Drama, Thriller",122 min,59.0,True,False,False
2019.0,2019-12-25,2020,Little Women,False,"Drama, Romance",135 min,91.0,False,False,False
2019.0,2019-11-06,2020,Marriage Story,False,"Comedy, Drama, Romance",137 min,94.0,False,False,False
2019.0,2019-08-14,2020,Once upon a Time...in Hollywood,False,"Comedy, Drama",161 min,84.0,True,True,False
2019.0,2019-10-11,2020,Parasite,True,"Drama, Thriller",132 min,97.0,True,False,False
2019.0,2019-11-01,2020,The Irishman,False,"Biography, Crime, Drama",209 min,94.0,True,False,False
2018.0,2018-10-05,2019,A Star Is Born,False,"Drama, Music, Romance",136 min,88.0,False,False,False
2018.0,2018-08-10,2019,BlacKkKlansman,False,"Biography, Comedy, Crime, Drama",135 min,83.0,True,False,False
2018.0,2018-02-16,2019,Black Panther,False,"Action, Adventure, Sci-Fi",134 min,88.0,False,False,False
2018.0,2018-11-02,2019,Bohemian Rhapsody,False,"Biography, Drama, Music",134 min,49.0,False,True,False
2018.0,2018-11-16,2019,Green Book,True,"Biography, Comedy, Drama",130 min,69.0,False,True,True
2018.0,2018-11-21,2019,Roma,False,Drama,135 min,96.0,True,False,False
2018.0,2018-11-23,2019,The Favourite,False,"Biography, Comedy, Drama, History",119 min,91.0,True,False,False
2018.0,2018-12-25,2019,Vice,False,"Biography, Comedy, Drama, History",131 min,61.0,True,False,False
2017.0,2017-10-06,2018,Call Me by Your Name,False,"Drama, Romance",132 min,93.0,False,False,False
2017.0,2017-11-22,2018,Darkest Hour,False,"Biography, Drama, History, War",125 min,75.0,False,False,False
2017.0,2017-07-19,2018,Dunkirk,False,"Action, Drama, History",106 min,94.0,True,False,False
2017.0,2017-02-24,2018,Get Out,False,"Horror, Mystery, Thriller",104 min,85.0,True,False,False
2017.0,2017-11-03,2018,Lady Bird,False,"Comedy, Drama",94 min,93.0,True,True,False
2017.0,2017-12-25,2018,Phantom Thread,False,"Drama, Romance",130 min,90.0,True,False,False
2017.0,2017-12-22,2018,The Post,False,"Biography, Drama, History, Thriller, War",116 min,83.0,False,False,False
2017.0,2017-12-01,2018,The Shape of Water,True,"Drama, Fantasy, Romance, Sci-Fi",123 min,87.0,True,False,True
2017.0,2017-12-01,2018,"Three Billboards outside Ebbing, Missouri",False,"Comedy, Crime, Drama",115 min,88.0,False,True,False
2016.0,2016-11-11,2017,Arrival,False,"Drama, Sci-Fi",116 min,81.0,True,False,False
2016.0,2016-12-16,2017,Fences,False,Drama,139 min,79.0,False,False,False
2016.0,2016-11-04,2017,Hacksaw Ridge,False,"Biography, Drama, History",139 min,71.0,True,False,False
2016.0,2016-08-12,2017,Hell or High Water,False,"Action, Crime, Drama",102 min,88.0,False,False,False
2016.0,2016-12-10,2017,Hidden Figures,False,"Biography, Drama, History",127 min,74.0,False,False,False
2016.0,2016-12-09,2017,La La Land,False,"Comedy, Drama, Music",128 min,94.0,True,True,True
2016.0,2016-11-25,2017,Lion,False,"Biography, Drama",118 min,69.0,False,False,False
2016.0,2016-11-18,2017,Manchester by the Sea,False,Drama,137 min,96.0,True,False,False
2016.0,2016-10-21,2017,Moonlight,True,Drama,111 min,99.0,True,True,False
2015.0,2015-10-16,2016,Bridge of Spies,False,"Drama, History, Thriller",142 min,81.0,False,False,False
2015.0,2015-11-04,2016,Brooklyn,False,"Drama, Romance",117 min,88.0,False,False,False
2015.0,2015-05-15,2016,Mad Max: Fury Road,False,"Action, Adventure, Sci-Fi",120 min,90.0,True,False,False
2015.0,2015-10-16,2016,Room,False,"Drama, Thriller",118 min,86.0,True,False,False
2015.0,2015-11-06,2016,Spotlight,True,"Biography, Crime, Drama",129 min,93.0,True,False,False
2015.0,2015-12-11,2016,The Big Short,False,"Biography, Comedy, Drama",130 min,81.0,True,False,True
2015.0,2015-10-02,2016,The Martian,False,"Adventure, Drama, Sci-Fi",144 min,80.0,False,True,False
2015.0,2015-12-25,2016,The Revenant,False,"Action, Adventure, Drama",156 min,76.0,True,True,False
2014.0,2014-12-25,2015,American Sniper,False,"Action, Biography, Drama, War",133 min,73.0,False,False,False
2014.0,2014-11-17,2015,Birdman or (The Unexpected Virtue of Ignorance),True,"Comedy, Drama",119 min,87.0,True,False,False
2014.0,2014-07-11,2015,Boyhood,False,Drama,165 min,100.0,True,True,False
2014.0,2014-12-25,2015,Selma,False,"Biography, Drama, History",128 min,79.0,False,False,False
2014.0,2014-03-07,2015,The Grand Budapest Hotel,False,"Adventure, Comedy, Crime",99 min,88.0,True,True,False
2014.0,2014-11-28,2015,The Imitation Game,False,"Biography, Drama, Thriller",114 min,73.0,True,False,False
2014.0,2014-11-26,2015,The Theory of Everything,False,"Biography, Drama, Romance",123 min,72.0,False,False,False
2014.0,2014-10-10,2015,Whiplash,False,"Drama, Music",106 min,88.0,False,False,False
2013.0,2013-10-18,2014,12 Years a Slave,True,"Biography, Drama, History",134 min,96.0,True,True,True
2013.0,2013-12-03,2014,American Hustle,False,"Crime, Drama",138 min,90.0,True,True,False
2013.0,2013-10-11,2014,Captain Phillips,False,"Adventure, Biography, Crime",134 min,82.0,False,False,False
2013.0,2013-11-22,2014,Dallas Buyers Club,False,"Biography, Drama",117 min,80.0,False,False,False
2013.0,2013-10-04,2014,Gravity,False,"Drama, Sci-Fi, Thriller",91 min,96.0,True,False,False
2013.0,2013-12-18,2014,Her,False,"Drama, Romance, Sci-Fi",126 min,90.0,False,False,False
2013.0,2013-11-15,2014,Nebraska,False,"Adventure, Comedy, Drama",115 min,87.0,True,False,False
2013.0,2013-11-27,2014,Philomena,False,"Biography, Comedy, Drama",98 min,77.0,False,False,False
2013.0,2013-12-25,2014,The Wolf of Wall Street,False,"Biography, Crime, Drama",180 min,75.0,True,False,False
2012.0,2012-12-19,2013,Amour,False,"Drama, Romance",127 min,94.0,True,False,False
2012.0,2012-10-12,2013,Argo,True,"Biography, Drama, Thriller",120 min,86.0,False,True,True
2012.0,2012-06-29,2013,Beasts of the Southern Wild,False,"Adventure, Drama, Fantasy",93 min,86.0,True,False,False
2012.0,2012-12-25,2013,Django Unchained,False,"Drama, Western",165 min,81.0,False,False,False
2012.0,2012-12-25,2013,Les Misérables,False,"Drama, Musical, Romance",148 min,63.0,False,True,False
2012.0,2012-11-21,2013,Life of Pi,False,"Adventure, Drama, Fantasy",127 min,79.0,True,False,False
2012.0,2012-11-09,2013,Lincoln,False,"Biography, Drama, History, War",150 min,87.0,True,False,False
2012.0,2012-11-16,2013,Silver Linings Playbook,False,"Comedy, Drama, Romance",122 min,81.0,True,False,False
2012.0,2012-01-20,2012,The Artist,True,"Comedy, Drama, Romance",100 min,89.0,True,True,True
2012.0,2012-12-19,2013,Zero Dark Thirty,False,"Drama, History, Thriller",157 min,95.0,False,False,False
2011.0,2011-12-25,2012,Extremely Loud & Incredibly Close,False,"Adventure, Drama, Mystery",129 min,46.0,False,False,False
2011.0,2011-11-23,2012,Hugo,False,"Adventure, Drama, Family, Fantasy, Mystery",126 min,83.0,True,False,False
2011.0,2011-05-20,2012,Midnight in Paris,False,"Comedy, Fantasy, Romance",96 min,81.0,True,False,False
2011.0,2011-09-23,2012,Moneyball,False,"Biography, Drama, Sport",133 min,87.0,False,False,False
2011.0,2011-11-18,2012,The Descendants,False,"Comedy, Drama",115 min,84.0,True,True,False
2011.0,2011-08-10,2012,The Help,False,Drama,146 min,62.0,False,False,False
2011.0,2011-05-27,2012,The Tree of Life,False,"Drama, Fantasy",139 min,85.0,True,False,False
2011.0,2011-12-25,2012,War Horse,False,"Adventure, Drama, War",146 min,72.0,False,False,False
2010.0,2010-11-12,2011,127 Hours,False,"Biography, Drama",94 min,82.0,False,False,False
2010.0,2010-12-03,2011,Black Swan,False,"Drama, Thriller",108 min,79.0,True,False,False
2010.0,2010-07-16,2011,Inception,False,"Action, Adventure, Sci-Fi",148 min,74.0,False,False,False
2010.0,2010-12-10,2011,The Fighter,False,"Biography, Drama, Sport",116 min,79.0,True,False,False
2010.0,2010-07-09,2011,The Kids Are All Right,False,"Comedy, Drama, Romance",106 min,86.0,False,True,False
2010.0,2010-11-26,2011,The King's Speech,True,"Biography, Drama, History",118 min,88.0,True,False,True
2010.0,2010-10-01,2011,The Social Network,False,"Biography, Drama",120 min,95.0,True,True,False
2010.0,2010-06-18,2011,Toy Story 3,False,"Animation, Adventure, Comedy",103 min,92.0,False,False,False
2010.0,2010-12-22,2011,True Grit,False,"Drama, Western",110 min,80.0,True,False,False
2010.0,2010-06-11,2011,Winter's Bone,False,"Crime, Drama, Mystery, Thriller",100 min,90.0,False,False,False
2009.0,2009-10-02,2010,A Serious Man,False,"Comedy, Drama",106 min,88.0,False,False,False
2009.0,2009-10-30,2010,An Education,False,Drama,100 min,85.0,False,False,False
2009.0,2009-12-18,2010,Avatar,False,"Action, Adventure, Fantasy",162 min,83.0,True,True,False
2009.0,2009-08-14,2010,District 9,False,"Action, Sci-Fi, Thriller",112 min,81.0,False,False,False
2009.0,2009-08-21,2010,Inglourious Basterds,False,"Adventure, Drama, War",153 min,69.0,True,False,False
2009.0,2009-01-29,2010,Precious: Based on the Novel 'Push' by Sapphire,False,Drama,110 min,78.0,True,False,False
2009.0,2009-11-20,2010,The Blind Side,False,"Biography, Drama, Sport",129 min,53.0,False,False,False
2009.0,2009-06-25,2010,The Hurt Locker,True,"Drama, Thriller, War",131 min,95.0,True,False,True
2009.0,2009-05-29,2010,Up,False,"Animation, Adventure, Comedy",96 min,88.0,False,False,False
2009.0,2009-12-04,2010,Up in the Air,False,"Comedy, Drama, Romance",109 min,83.0,True,False,False
2008.0,2008-12-05,2009,Frost/Nixon,False,"Biography, Drama, History",122 min,80.0,True,False,False
2008.0,2008-11-26,2009,Milk,False,"Biography, Drama, History",128 min,83.0,True,False,False
2008.0,2008-11-12,2009,Slumdog Millionaire,True,"Drama, Romance",120 min,84.0,True,True,True
2008.0,2008-12-25,2009,The Curious Case of Benjamin Button,False,"Drama, Fantasy, Romance",166 min,70.0,True,False,False
2008.0,2008-12-10,2009,The Reader,False,"Drama, Mystery, Romance",124 min,58.0,True,False,False
2007.0,2007-12-07,2008,Atonement,False,"Drama, Mystery, Romance",123 min,85.0,False,True,False
2007.0,2007-12-05,2008,Juno,False,"Comedy, Drama",96 min,81.0,True,False,False
2007.0,2007-10-05,2008,Michael Clayton,False,"Crime, Drama, Mystery, Thriler",119 min,82.0,True,False,False
2007.0,2007-11-08,2008,No Country for Old Men,True,"Crime, Drama, Thriller",122 min,91.0,True,False,True
2007.0,2007-12-26,2008,There Will Be Blood,False,Drama,158 min,93.0,True,False,False
2006.0,2006-10-27,2007,Babel,False,Drama,153 min,69.0,True,True,False
2006.0,2006-12-20,2007,Letters from Iwo Jima,False,"Action, Adventure, Drama",141 min,89.0,True,False,False
2006.0,2006-07-26,2007,Little Miss Sunshine,False,"Comedy, Drama",101 min,80.0,False,False,True
2006.0,2006-10-05,2007,The Departed,True,"Crime, Drama, Thriller",151 min,85.0,True,False,False
2006.0,2006-09-30,2007,The Queen,False,"Biography, Drama",103 min,90.0,True,False,False
2005.0,2005-12-09,2006,Brokeback Mountain,False,"Drama, Romance",134 min,87.0,True,True,True
2005.0,2005-09-30,2006,Capote,False,"Biography, Crime, Drama, History",114 min,88.0,True,False,False
2005.0,2005-05-06,2006,Crash,True,"Crime, Drama, Thriller",112 min,66.0,True,False,False
2005.0,2005-10-07,2006,"Good Night, and Good Luck",False,"Biography, Drama, History",93 min,80.0,True,False,False
2005.0,2005-12-23,2006,Munich,False,"Drama, History, Thriller",164 min,74.0,True,False,False
2004.0,2004-11-11,2005,Finding Neverland,False,"Biography, Drama, Family",106 min,67.0,False,False,False
2004.0,2004-12-15,2005,Million Dollar Baby,True,"Drama, Sport",132 min,86.0,True,False,False
2004.0,2004-10-29,2005,Ray,False,"Biography, Drama, Music",152 min,73.0,True,False,False
2004.0,2004-10-22,2005,Sideways,False,"Comedy, Drama, Romance",127 min,94.0,True,True,False
2004.0,2004-12-17,2005,The Aviator,False,"Biography, Drama",170 min,77.0,True,True,True
2003.0,2003-09-18,2004,Lost in Translation,False,"Comedy, Drama",102 min,89.0,True,True,False
2003.0,2003-11-14,2004,Master and Commander: The Far Side of the World,False,"Action, Adventure, Drama, War",138 min,81.0,True,False,False
2003.0,2003-10-08,2004,Mystic River,False,"Crime, Drama, Mystery",138 min,84.0,True,False,False
2003.0,2003-07-22,2004,Seabiscuit,False,"Drama, History, Sport",140 min,72.0,False,False,False
2003.0,2003-12-17,2004,The Lord of the Rings: The Return of the King,True,"Action, Adventure, Drama",201 min,94.0,True,True,False
2002.0,2002-12-27,2003,Chicago,True,"Comedy, Crime, Musical",113 min,81.0,True,True,True
2002.0,2002-12-19,2003,Gangs of New York,False,"Crime, Drama",167 min,72.0,True,False,False
2002.0,2002-12-27,2003,The Hours,False,"Drama, Romance",110 min,80.0,True,True,False
2002.0,2002-12-18,2003,The Lord of the Rings: The Two Towers,False,"Action, Adventure, Drama",179 min,87.0,False,False,False
2002.0,2002-12-25,2003,The Pianist,False,"Biography, Drama, Music",150 min,85.0,True,False,False
2001.0,2001-12-21,2002,A Beautiful Mind,True,"Biography, Drama",135 min,72.0,True,True,False
2001.0,2001-12-26,2002,Gosford Park,False,"Comedy, Drama, Mystery",137 min,90.0,True,False,False
2001.0,2001-11-23,2002,In the Bedroom,False,"Crime, Drama",131 min,86.0,False,False,False
2001.0,2001-05-18,2002,Moulin Rouge,False,"Drama, Musical, Romance",127 min,66.0,False,True,False
2001.0,2001-12-19,2002,The Lord of the Rings: The Fellowship of the Ring,False,"Action, Adventure, Drama",178 min,92.0,True,False,False
2000.0,2000-12-22,2001,Chocolat,False,"Drama, Romance",121 min,64.0,False,False,False
2000.0,2000-12-08,2001,"Crouching Tiger, Hidden Dragon",False,"Action, Adventure, Drama, Fantasy, Romance",120 min,94.0,True,False,False
2000.0,2000-03-17,2001,Erin Brockovich,False,"Biography, Drama",131 min,73.0,True,False,False
2000.0,2000-05-05,2001,Gladiator,True,"Action, Adventure, Drama",155 min,67.0,True,True,True
2000.0,2000-12-27,2001,Traffic,False,"Crime, Drama, Thriller",147 min,86.0,True,False,False
1999.0,1999-09-15,2000,American Beauty,True,Drama,122 min,84.0,True,True,True
1999.0,1999-12-17,2000,The Cider House Rules,False,"Drama, Romance",126 min,75.0,True,False,False
1999.0,1999-12-10,2000,The Green Mile,False,"Crime, Drama, Fantasy",189 min,61.0,False,False,False
1999.0,1999-10-28,2000,The Insider,False,"Biography, Drama, Thriller",157 min,84.0,True,False,False
1999.0,1999-08-06,2000,The Sixth Sense,False,"Drama, Mystery, Thriller",107 min,64.0,True,False,False
1998.0,1998-09-13,1999,Elizabeth,False,"Biography, Drama, History",124 min,75.0,False,False,False
1998.0,1998-10-22,1999,Life Is Beautiful,False,"Comedy, Drama, Romance, War",116 min,58.0,True,False,False
1998.0,1998-07-24,1999,Saving Private Ryan,False,"Drama, War",169 min,91.0,True,True,True
1998.0,1998-12-11,1999,Shakespeare in Love,True,"Comedy, Drama, History, Romance",123 min,87.0,True,True,False
1998.0,1998-12-23,1999,The Thin Red Line,False,"Drama, War",170 min,78.0,True,False,False
1997.0,1997-12-19,1998,As Good as It Gets,False,"Comedy, Drama, Romance",139 min,67.0,False,True,False
1997.0,1997-12-05,1998,Good Will Hunting,False,"Drama, Romance",126 min,70.0,True,False,False
1997.0,1997-09-19,1998,L.A. Confidential,False,"Crime, Drama, Mystery",138 min,90.0,True,False,False
1997.0,1997-08-13,1998,The Full Monty,False,"Comedy, Drama",91 min,75.0,True,False,False
1997.0,1997-12-19,1998,Titanic,True,"Drama, Romance",194 min,75.0,True,True,True
1996.0,1996-03-08,1997,Fargo,False,"Crime, Drama, Thriller",98 min,85.0,True,False,False
1996.0,1996-12-13,1997,Jerry Maguire,False,"Comedy, Drama, Romance, War",139 min,77.0,False,False,False
1996.0,1996-05-24,1997,Secrets & Lies,False,"Comedy, Drama",136 min,91.0,True,False,False
1996.0,1996-11-22,1997,Shine,False,"Biography, Drama, Music",105 min,87.0,True,False,False
1996.0,1996-11-14,1997,The English Patient,True,"Drama, Romance, War",162 min,86.0,True,True,True
1995.0,1995-06-30,1996,Apollo 13,False,"Adventure, Drama, History",140 min,77.0,False,False,True
1995.0,1995-08-03,1996,Babe,False,"Comedy, Drama, Family",91 min,83.0,True,True,False
1995.0,1995-05-24,1996,Braveheart,True,"Biography, Drama, History",178 min,68.0,True,False,False
1995.0,1995-12-13,1996,Sense and Sensibility,False,"Drama, Romance",136 min,84.0,False,True,False
1995.0,1995-10-20,1996,The Postman (Il Postino),False,"Action, Adventure, Drama, Sci-Fi",177 min,29.0,True,False,False
1994.0,1994-07-06,1995,Forrest Gump,True,"Drama, Romance",142 min,82.0,True,True,True
1994.0,1994-03-09,1995,Four Weddings and a Funeral,False,"Comedy, Drama, Romance",117 min,81.0,False,False,False
1994.0,1994-10-14,1995,Pulp Fiction,False,"Crime, Drama",154 min,94.0,True,False,False
1994.0,1994-09-16,1995,Quiz Show,False,"Biography, Drama, History",133 min,92.0,True,False,False
1994.0,1994-09-23,1995,The Shawshank Redemption,False,Drama,142 min,80.0,False,False,False
1993.0,1993-12-12,1994,In the Name of the Father,False,"Biography, Crime, Drama",133 min,84.0,True,False,False
1993.0,1993-12-15,1994,Schindler's List,True,"Biography, Drama, History",195 min,94.0,True,True,True
1993.0,1993-08-06,1994,The Fugitive,False,"Action, Crime, Drama",130 min,87.0,False,False,False
1993.0,1993-11-12,1994,The Piano,False,"Drama, Music, Romance",121 min,89.0,True,False,False
1993.0,1993-11-19,1994,The Remains of the Day,False,"Drama, Romance",134 min,84.0,True,False,False
1992.0,1992-12-11,1993,A Few Good Men,False,"Drama, Thriller",138 min,62.0,False,False,False
1992.0,1992-03-13,1993,Howards End,False,"Drama, Romance",142 min,88.0,True,False,False
1992.0,1992-12-23,1993,Scent of a Woman,False,Drama,156 min,59.0,True,True,False
1992.0,1992-11-27,1993,The Crying Game,False,"Crime, Drama, Romance, Thriller",112 min,90.0,True,False,True
1992.0,1992-08-07,1993,Unforgiven,True,"Drama, Western",130 min,85.0,True,False,False
1991.0,1991-11-22,1992,Beauty and the Beast,False,"Animation, Family, Fantasy",84 min,95.0,False,True,False
1991.0,1991-12-10,1992,Bugsy,False,"Biography, Crime, Drama",136 min,80.0,True,True,False
1991.0,1991-12-20,1992,JFK,False,"Drama, History, Thriller",189 min,72.0,True,False,False
1991.0,1991-12-25,1992,The Prince of Tides,False,"Drama, Romance",132 min,65.0,False,False,False
1991.0,1991-02-14,1992,The Silence of the Lambs,True,"Crime, Drama, Thriller",118 min,85.0,True,False,True
1990.0,1990-12-19,1991,Awakenings,False,"Biography, Drama",121 min,74.0,False,False,False
1990.0,1990-11-09,1991,Dances With Wolves,True,"Adventure, Drama, Western",181 min,72.0,True,True,True
1990.0,1990-07-13,1991,Ghost,False,"Drama, Fantasy, Romance, Thriller",126 min,52.0,False,False,False
1990.0,1990-10-26,1991,GoodFellas,False,"Biography, Crime, Drama",145 min,92.0,False,False,False
1990.0,1991-03-08,1991,"The Godfather, Part III",False,"Crime,Drama",162 min,60.0,True,False,False
